user_id,loan_id,loan_type,amount,interest_rate,term_months,status,start_date
954,947,auto,6499.91,0.0683,341,active,2022-06-07
954,948,auto,12336.59,0.1478,248,paid,2021-12-24
956,949,auto,14547.08,0.1192,127,paid,2020-11-23
956,950,auto,1000.0,0.1119,85,active,2021-04-22
957,951,personal,7517.91,0.1062,30,defaulted,2024-06-22
958,952,mortgage,12721.1,0.0537,105,paid,2023-05-18
959,953,personal,11307.22,0.1174,281,defaulted,2022-07-31
959,954,personal,6648.09,0.1065,341,active,2022-12-26
960,955,student,10261.23,0.0652,154,paid,2023-11-09
962,956,personal,16032.03,0.1135,113,defaulted,2020-05-24
967,957,auto,10133.29,0.1055,132,defaulted,2022-11-20
968,958,mortgage,15894.4,0.0585,352,paid,2020-08-28
969,959,student,9855.39,0.0714,102,active,2023-12-31
969,960,personal,3720.73,0.1395,131,defaulted,2024-02-18
970,961,personal,1000.0,0.0849,221,defaulted,2023-09-30
972,962,auto,8302.98,0.1047,341,active,2022-09-12
973,963,mortgage,1000.0,0.0991,254,active,2024-05-01
974,964,student,10257.5,0.0674,39,defaulted,2020-07-29
974,965,mortgage,12058.13,0.1446,329,active,2020-08-27
975,966,student,5464.26,0.0926,114,paid,2025-01-01
975,967,personal,3523.46,0.0605,38,active,2023-08-04
976,968,student,2526.79,0.0625,306,defaulted,2023-01-02
976,969,student,15678.16,0.138,96,active,2022-08-14
978,970,personal,1000.0,0.0977,51,defaulted,2020-05-14
978,971,student,12019.63,0.1308,282,active,2024-02-23
982,972,mortgage,11418.83,0.1331,237,paid,2023-01-19
982,973,student,6700.18,0.0965,59,defaulted,2021-10-27
983,974,student,7406.67,0.1351,321,defaulted,2020-06-30
984,975,mortgage,4587.52,0.0596,278,active,2022-12-27
986,976,personal,12165.51,0.0547,27,paid,2021-03-26
986,977,mortgage,8305.43,0.0877,244,active,2024-09-15
987,978,auto,15786.79,0.0988,183,active,2020-05-07
988,979,mortgage,15506.54,0.0755,322,defaulted,2021-04-10
988,980,student,7029.63,0.0863,309,active,2022-01-06
989,981,personal,13969.37,0.084,176,active,2021-06-11
990,982,personal,9491.83,0.0805,68,active,2021-09-27
993,983,auto,3015.75,0.1199,88,defaulted,2020-08-18
993,984,student,7621.08,0.0929,28,paid,2022-08-05
997,985,student,8710.75,0.1401,174,active,2025-01-11
998,986,student,21902.25,0.0776,212,paid,2025-02-11
998,987,personal,13682.69,0.1399,88,active,2020-12-09
999,988,student,9161.94,0.1412,104,defaulted,2024-03-27
1000,989,personal,4690.11,0.0604,95,paid,2023-12-30
